experiment,horizon,loss,seed,split,forecast_origin_date,target_date,lead,actual,forecast
e5,3,MAE,2024,test,2024-04-04,2024-04-07,3,32.0000000000,23.9595565796
e5,3,MAE,2024,test,2024-04-05,2024-04-06,1,29.2000007629,24.7271041870
e5,3,MAE,2024,test,2024-04-05,2024-04-07,2,32.0000000000,23.4925384521
e5,3,MAE,2024,test,2024-04-05,2024-04-08,3,31.6000003815,23.9110984802
e5,3,MAE,2024,test,2024-04-06,2024-04-07,1,32.0000000000,28.8752651215
e5,3,MAE,2024,test,2024-04-06,2024-04-08,2,31.6000003815,29.3789234161
e5,3,MAE,2024,test,2024-04-06,2024-04-09,3,34.0999984741,29.6019840240
e5,3,MAE,2024,test,2024-04-07,2024-04-08,1,31.6000003815,32.1064796448
e5,3,MAE,2024,test,2024-04-07,2024-04-09,2,34.0999984741,31.6921653748
e5,3,MAE,2024,test,2024-04-07,2024-04-10,3,33.5999984741,31.4416255951
e5,3,MAE,2024,test,2024-04-08,2024-04-09,1,34.0999984741,31.2860183716
e5,3,MAE,2024,test,2024-04-08,2024-04-10,2,33.5999984741,31.0352478027
e5,3,MAE,2024,test,2024-04-08,2024-04-11,3,33.7000007629,31.4187927246
e5,3,MAE,2024,test,2024-04-09,2024-04-10,1,33.5999984741,33.8252258301
e5,3,MAE,2024,test,2024-04-09,2024-04-11,2,33.7000007629,34.2663116455
e5,3,MAE,2024,test,2024-04-09,2024-04-12,3,44.5999984741,35.9889030457
e5,3,MAE,2024,test,2024-04-10,2024-04-11,1,33.7000007629,34.1968307495
e5,3,MAE,2024,test,2024-04-10,2024-04-12,2,44.5999984741,35.7896308899
e5,3,MAE,2024,test,2024-04-10,2024-04-13,3,40.7999992371,34.0916595459
e5,3,MAE,2024,test,2024-04-11,2024-04-12,1,44.5999984741,35.0440750122
e5,3,MAE,2024,test,2024-04-11,2024-04-13,2,40.7999992371,33.0058784485
e5,3,MAE,2024,test,2024-04-11,2024-04-14,3,40.2000007629,33.1176223755
e5,3,MAE,2024,test,2024-04-12,2024-04-13,1,40.7999992371,44.5852851868
e5,3,MAE,2024,test,2024-04-12,2024-04-14,2,40.2000007629,44.7139396667
e5,3,MAE,2024,test,2024-04-12,2024-04-15,3,39.9000015259,44.4059066772
e5,3,MAE,2024,test,2024-04-13,2024-04-14,1,40.2000007629,40.7914924622
e5,3,MAE,2024,test,2024-04-13,2024-04-15,2,39.9000015259,40.5678024292
e5,3,MAE,2024,test,2024-04-13,2024-04-16,3,39.4000015259,40.4352455139
e5,3,MAE,2024,test,2024-04-14,2024-04-15,1,39.9000015259,39.7580184937
e5,3,MAE,2024,test,2024-04-14,2024-04-16,2,39.4000015259,39.6871032715
e5,3,MAE,2024,test,2024-04-14,2024-04-17,3,39.0000000000,39.6984786987
e5,3,MAE,2024,test,2024-04-15,2024-04-16,1,39.4000015259,39.6181831360
e5,3,MAE,2024,test,2024-04-15,2024-04-17,2,39.0000000000,39.5801124573
e5,3,MAE,2024,test,2024-04-15,2024-04-18,3,38.7999992371,38.8777236938
e5,3,MAE,2024,test,2024-04-16,2024-04-17,1,39.0000000000,38.8642616272
e5,3,MAE,2024,test,2024-04-16,2024-04-18,2,38.7999992371,38.0704612732
e5,3,MAE,2024,test,2024-04-16,2024-04-19,3,39.7000007629,39.4388275146
e5,3,MAE,2024,test,2024-04-17,2024-04-18,1,38.7999992371,38.5701904297
e5,3,MAE,2024,test,2024-04-17,2024-04-19,2,39.7000007629,39.2227363586
e5,3,MAE,2024,test,2024-04-17,2024-04-20,3,48.7999992371,40.1811752319
e5,3,MAE,2024,test,2024-04-18,2024-04-19,1,39.7000007629,39.2108497620
e5,3,MAE,2024,test,2024-04-18,2024-04-20,2,48.7999992371,39.9458923340
e5,3,MAE,2024,test,2024-04-18,2024-04-21,3,45.9000015259,38.8876609802
e5,3,MAE,2024,test,2024-04-19,2024-04-20,1,48.7999992371,40.6793136597
e5,3,MAE,2024,test,2024-04-19,2024-04-21,2,45.9000015259,39.2274436951
e5,3,MAE,2024,test,2024-04-19,2024-04-22,3,45.7999992371,38.3065910339
e5,3,MAE,2024,test,2024-04-20,2024-04-21,1,45.9000015259,48.8411140442
e5,3,MAE,2024,test,2024-04-20,2024-04-22,2,45.7999992371,47.9723739624
e5,3,MAE,2024,test,2024-04-20,2024-04-23,3,46.4000015259,48.5349922180
e5,3,MAE,2024,test,2024-04-21,2024-04-22,1,45.7999992371,45.3644676208
e5,3,MAE,2024,test,2024-04-21,2024-04-23,2,46.4000015259,45.8364868164
e5,3,MAE,2024,test,2024-04-21,2024-04-24,3,42.2000007629,45.4950523376
e5,3,MAE,2024,test,2024-04-22,2024-04-23,1,46.4000015259,45.9655151367
e5,3,MAE,2024,test,2024-04-22,2024-04-24,2,42.2000007629,45.3817787170
e5,3,MAE,2024,test,2024-04-22,2024-04-25,3,41.9000015259,45.5102882385
e5,3,MAE,2024,test,2024-04-23,2024-04-24,1,42.2000007629,45.9376716614
e5,3,MAE,2024,test,2024-04-23,2024-04-25,2,41.9000015259,45.9247436523
e5,3,MAE,2024,test,2024-04-23,2024-04-26,3,41.7999992371,45.8445930481
e5,3,MAE,2024,test,2024-04-24,2024-04-25,1,41.9000015259,42.1383514404
e5,3,MAE,2024,test,2024-04-24,2024-04-26,2,41.7999992371,41.8431396484
e5,3,MAE,2024,test,2024-04-24,2024-04-27,3,41.5999984741,41.5542488098
e5,3,MAE,2024,test,2024-04-25,2024-04-26,1,41.7999992371,41.8531761169
e5,3,MAE,2024,test,2024-04-25,2024-04-27,2,41.5999984741,41.4619369507
e5,3,MAE,2024,test,2024-04-25,2024-04-28,3,41.4000015259,41.0402984619
e5,3,MAE,2024,test,2024-04-26,2024-04-27,1,41.5999984741,41.7532005310
e5,3,MAE,2024,test,2024-04-26,2024-04-28,2,41.4000015259,41.3768463135
e5,3,MAE,2024,test,2024-04-26,2024-04-29,3,41.2999992371,41.5162620544
e5,3,MAE,2024,test,2024-04-27,2024-04-28,1,41.4000015259,41.3604774475
e5,3,MAE,2024,test,2024-04-27,2024-04-29,2,41.2999992371,41.1968727112
e5,3,MAE,2024,test,2024-04-27,2024-04-30,3,40.2000007629,41.0957298279
e5,3,MAE,2024,test,2024-04-28,2024-04-29,1,41.2999992371,41.1008186340
e5,3,MAE,2024,test,2024-04-28,2024-04-30,2,40.2000007629,40.8527030945
e5,3,MAE,2024,test,2024-04-28,2024-05-01,3,41.0999984741,41.2997627258
e5,3,MAE,2024,test,2024-04-29,2024-04-30,1,40.2000007629,40.8614540100
e5,3,MAE,2024,test,2024-04-29,2024-05-01,2,41.0999984741,41.3228874207
e5,3,MAE,2024,test,2024-04-29,2024-05-02,3,42.7000007629,41.1875228882
e5,3,MAE,2024,test,2024-04-30,2024-05-01,1,41.0999984741,40.1616744995
e5,3,MAE,2024,test,2024-04-30,2024-05-02,2,42.7000007629,39.5733299255
e5,3,MAE,2024,test,2024-04-30,2024-05-03,3,42.7000007629,39.3981208801
e5,3,MAE,2024,test,2024-05-01,2024-05-02,1,42.7000007629,40.8528099060
e5,3,MAE,2024,test,2024-05-01,2024-05-03,2,42.7000007629,40.6138229370
e5,3,MAE,2024,test,2024-05-01,2024-05-04,3,42.5999984741,40.7753906250
e5,3,MAE,2024,test,2024-05-02,2024-05-03,1,42.7000007629,42.5109329224
e5,3,MAE,2024,test,2024-05-02,2024-05-04,2,42.5999984741,42.6257324219
e5,3,MAE,2024,test,2024-05-02,2024-05-05,3,42.2999992371,42.5832061768
e5,3,MAE,2024,test,2024-05-03,2024-05-04,1,42.5999984741,42.5201034546
e5,3,MAE,2024,test,2024-05-03,2024-05-05,2,42.2999992371,42.3721313477
e5,3,MAE,2024,test,2024-05-03,2024-05-06,3,42.2000007629,42.0234794617
e5,3,MAE,2024,test,2024-05-04,2024-05-05,1,42.2999992371,42.7674636841
e5,3,MAE,2024,test,2024-05-04,2024-05-06,2,42.2000007629,42.3839988708
e5,3,MAE,2024,test,2024-05-04,2024-05-07,3,41.9000015259,42.0032730103
e5,3,MAE,2024,test,2024-05-05,2024-05-06,1,42.2000007629,42.2807044983
e5,3,MAE,2024,test,2024-05-05,2024-05-07,2,41.9000015259,42.0279922485
e5,3,MAE,2024,test,2024-05-05,2024-05-08,3,41.7000007629,41.8545570374
e5,3,MAE,2024,test,2024-05-06,2024-05-07,1,41.9000015259,41.8545722961
e5,3,MAE,2024,test,2024-05-06,2024-05-08,2,41.7000007629,41.4970970154
e5,3,MAE,2024,test,2024-05-06,2024-05-09,3,41.5000000000,41.0856285095
e5,3,MAE,2024,test,2024-05-07,2024-05-08,1,41.7000007629,41.5965080261
e5,3,MAE,2024,test,2024-05-07,2024-05-09,2,41.5000000000,41.2058753967
e5,3,MAE,2024,test,2024-05-07,2024-05-10,3,41.2000007629,40.9730415344
e5,3,MAE,2024,test,2024-05-08,2024-05-09,1,41.5000000000,41.4028015137
e5,3,MAE,2024,test,2024-05-08,2024-05-10,2,41.2000007629,41.2154846191
e5,3,MAE,2024,test,2024-05-08,2024-05-11,3,41.0000000000,41.1037750244
e5,3,MAE,2024,test,2024-05-09,2024-05-10,1,41.2000007629,41.1199073792
e5,3,MAE,2024,test,2024-05-09,2024-05-11,2,41.0000000000,40.8923034668
e5,3,MAE,2024,test,2024-05-09,2024-05-12,3,40.7999992371,40.7505760193
e5,3,MAE,2024,test,2024-05-10,2024-05-11,1,41.0000000000,40.9434471130
e5,3,MAE,2024,test,2024-05-10,2024-05-12,2,40.7999992371,40.7311668396
e5,3,MAE,2024,test,2024-05-10,2024-05-13,3,40.5000000000,40.3615608215
e5,3,MAE,2024,test,2024-05-11,2024-05-12,1,40.7999992371,40.8272705078
e5,3,MAE,2024,test,2024-05-11,2024-05-13,2,40.5000000000,40.3190574646
e5,3,MAE,2024,test,2024-05-11,2024-05-14,3,40.0999984741,40.6469039917
e5,3,MAE,2024,test,2024-05-12,2024-05-13,1,40.5000000000,40.3606338501
e5,3,MAE,2024,test,2024-05-12,2024-05-14,2,40.0999984741,40.6406402588
e5,3,MAE,2024,test,2024-05-12,2024-05-15,3,41.2000007629,41.4815101624
e5,3,MAE,2024,test,2024-05-13,2024-05-14,1,40.0999984741,40.4174537659
e5,3,MAE,2024,test,2024-05-13,2024-05-15,2,41.2000007629,41.0520057678
e5,3,MAE,2024,test,2024-05-13,2024-05-16,3,42.5999984741,40.0689201355
e5,3,MAE,2024,test,2024-05-14,2024-05-15,1,41.2000007629,41.0445175171
e5,3,MAE,2024,test,2024-05-14,2024-05-16,2,42.5999984741,39.6641464233
e5,3,MAE,2024,test,2024-05-14,2024-05-17,3,43.2000007629,40.4728431702
e5,3,MAE,2024,test,2024-05-15,2024-05-16,1,42.5999984741,40.6882400513
e5,3,MAE,2024,test,2024-05-15,2024-05-17,2,43.2000007629,41.5813522339
e5,3,MAE,2024,test,2024-05-15,2024-05-18,3,44.7000007629,41.5899848938
e5,3,MAE,2024,test,2024-05-16,2024-05-17,1,43.2000007629,42.4101905823
e5,3,MAE,2024,test,2024-05-16,2024-05-18,2,44.7000007629,41.9718780518
e5,3,MAE,2024,test,2024-05-16,2024-05-19,3,44.5000000000,41.6577033997
e5,3,MAE,2024,test,2024-05-17,2024-05-18,1,44.7000007629,42.8026084900
e5,3,MAE,2024,test,2024-05-17,2024-05-19,2,44.5000000000,42.5499038696
e5,3,MAE,2024,test,2024-05-17,2024-05-20,3,45.7999992371,44.2016143799
e5,3,MAE,2024,test,2024-05-18,2024-05-19,1,44.5000000000,44.1241340637
e5,3,MAE,2024,test,2024-05-18,2024-05-20,2,45.7999992371,46.3608703613
e5,3,MAE,2024,test,2024-05-18,2024-05-21,3,50.4000015259,44.2228851318
e5,3,MAE,2024,test,2024-05-19,2024-05-20,1,45.7999992371,48.0078887939
e5,3,MAE,2024,test,2024-05-19,2024-05-21,2,50.4000015259,44.3721313477
e5,3,MAE,2024,test,2024-05-19,2024-05-22,3,48.0000000000,43.9676399231
e5,3,MAE,2024,test,2024-05-20,2024-05-21,1,50.4000015259,45.7229576111
e5,3,MAE,2024,test,2024-05-20,2024-05-22,2,48.0000000000,45.1332244873
e5,3,MAE,2024,test,2024-05-20,2024-05-23,3,48.5000000000,45.1774787903
